rank,artist,listeners
1,Justin Bieber,141284320
2,Bruno Mars,137191841
3,The Weeknd,115955088
4,Rihanna,111880496
5,Bad Bunny,101892608
6,Taylor Swift,101543926
7,Lady Gaga,98555057
8,Coldplay,90803201
9,Drake,89476812
10,David Guetta,88659536
11,Michael Jackson,84365770
12,Billie Eilish,84307820
13,Ariana Grande,84126067
14,Ed Sheeran,83820402
15,Shakira,82929649
16,Katy Perry,79292508
17,Maroon 5,77584898
18,Calvin Harris,76374566
19,Kanye West,76066855
20,Eminem,75634460
21,Pitbull,74920320
22,J Balvin,73591246
23,Kendrick Lamar,71405654
24,Zara Larsson,70918233
25,SZA,69635577
26,Sia,69319328
27,Sabrina Carpenter,68032385
28,Harry Styles,66934767
29,Lana Del Rey,65864083
30,Dua Lipa,65147142
31,Dominic Fike,65058758
32,Daddy Yankee,65050700
33,Sean Paul,64608663
34,Tame Impala,64384149
35,Travis Scott,63984958
36,Chris Brown,63676774
37,Post Malone,61882409
38,Black Eyed Peas,61254007
39,Miley Cyrus,60694444
40,sombr,60252412
41,Olivia Dean,59481054
42,Olivia Rodrigo,59393847
43,DJ Snake,58248977
44,Adele,57747503
45,BeyoncÃ©,57188715
46,Doja Cat,56878161
47,JENNIE,56849829
48,Arijit Singh,55675335
49,Linkin Park,55465237
50,Arctic Monkeys,55456379
51,RAYE,54665782
52,Imagine Dragons,54602324
53,Sam Smith,54487900
54,Future,54296002
55,KAROL G,54276207
56,Khalid,53642018
57,Rauw Alejandro,53518934
58,Marshmello,53478781
59,Queen,53374013
60,Fleetwood Mac,53244732
61,Justin Timberlake,53157421
62,The Chainsmokers,52361797
63,Shreya Ghoshal,52345059
64,Halsey,52111096
65,Madonna,51868606
66,Alex Warren,51751720
67,Ozuna,50909165
68,Elton John,49169802
69,Don Toliver,49127495
70,Charlie Puth,49117441
71,OneRepublic,48823640
72,Ellie Goulding,48803724
73,A.R. Rahman,48532765
74,Pritam,48467680
75,Ne-Yo,48363355
76,USHER,48347005
77,Lil Wayne,48114074
78,Shawn Mendes,47946340
79,Don Omar,47882330
80,Fuerza Regida,47820539
81,Nicki Minaj,47804145
82,Britney Spears,47541752
83,The Neighbourhood,47448339
84,Maluma,47412761
85,Peso Pluma,47067537
86,Red Hot Chili Peppers,46976911
87,50 Cent,45807029
88,The Kid LAROI,45708540
89,Tate McRae,45587687
90,Kesha,45532529
91,Tems,45335875
92,Daniel Caesar,45326823
93,One Direction,45124767
94,Djo,44995223
95,Camila Cabello,44920372
96,Diplo,44910881
97,Radiohead,44012714
98,Wiz Khalifa,43886604
99,Teddy Swims,43875960
100,Anuel AA,43870608
101,JAÅ¸-Z,43448461
102,Flo Rida,43297158
103,Farruko,43291536
104,Selena Gomez,42636268
105,Metro Boomin,42213784
106,Playboi Carti,42139774
107,Hozier,41852834
108,Swae Lee,41664939
109,Sean Kingston,41612067
110,PinkPantheress,41521307
111,A$AP Rocky,41423591
112,Irshad Kamil,41388769
113,"Tyler, The Creator",41222657
114,Akon,41064510
115,Empire Of The Sun,40937593
116,Disney,40721600
117,Benson Boone,40532396
118,Avicii,40524171
119,BTS,40500820
120,ABBA,40476894
121,Gorillaz,40353961
122,Frank Ocean,40282798
123,Green Day,40089956
124,21 Savage,39839541
125,The Police,39708117
126,Bebe Rexha,39687433
127,Myke Towers,39646035
128,Anitta,38517681
129,Romeo Santos,38478473
130,Demi Lovato,38358534
131,Twenty One Pilots,38225455
132,Grupo Frontera,38138009
133,The Goo Goo Dolls,38097430
134,J. Cole,38082739
135,AC/DC,37850772
136,Dave,37818207
137,Nirvana,37709692
138,Guns N' Roses,37683448
139,Feid,37668583
140,P!nk,37648051
141,Major Lazer,37564939
142,Sachin-Jigar,37519541
143,Pharrell Williams,37196249
144,Manuel Turizo,37099966
145,Amitabh Bhattacharya,36916288
146,Ty Dolla $ign,36672172
147,Nicky Jam,36513565
148,Alicia Keys,36477117
149,Kali Uchis,36284088
150,The Beatles,35786057
151,KPop Demon Hunters Cast,35776740
152,Jennifer Lopez,35647760
153,Enrique Iglesias,35551675
154,TiÃ«sto,35396818
155,Gunna,35299387
156,Tyla,35122755
157,Nelly Furtado,35100329
158,Morgan Wallen,34988209
159,Bon Jovi,34948668
160,Mariah Carey,34810611
161,Clean Bandit,34706703
162,XXXTENTACION,34587972
163,Udit Narayan,34498482
164,BeÃ©le,34483088
165,Keyshia Cole,34316712
166,The MarÃ­as,34254737
167,Ovy On The Drums,34180802
168,The Killers,34070927
169,Jason Derulo,33859687
170,Cardi B,33759025
171,KATSEYE,33567801
172,Snoop Dogg,33515014
173,Paramore,33502047
174,Gracie Abrams,33399211
175,Mac Miller,33219415
176,Ravyn Lenae,33197431
177,Creedence Clearwater Revival,33180340
178,Lil Uzi Vert,32778099
179,Anne-Marie,32641902
180,Lil Baby,32621560
181,Chappell Roan,32619339
182,Noah Kahan,32541069
183,Metallica,32509768
184,Shashwat Sachdev,32464911
185,Childish Gambino,32438110
186,EJAE,32228674
187,REI AMI,32155216
188,DaBaby,32120147
189,Macklemore,32106303
190,Becky G,31858023
191,HUNTR/X,31814141
192,Billy Joel,31780180
